date,temperature,rainfall,humidity,month
2023-01-01,32.483570765056164,20.0,76,1
2023-01-02,29.308678494144075,2.0,66,1
2023-01-03,33.23844269050346,10.0,94,1
2023-01-04,37.61514928204013,20.0,72,1
2023-01-05,28.829233126383322,20.0,43,1
2023-01-06,28.8293152152541,20.0,61,1
2023-01-07,37.896064077536955,20.0,41,1
2023-01-08,33.837173645764544,20.0,49,1
2023-01-09,27.65262807032524,5.0,44,1
2023-01-10,32.712800217929825,10.0,49,1
2023-01-11,30.118636595941922,20.0,72,1
2023-01-12,30.118636595941922,10.0,93,1
2023-01-13,30.118636595941922,5.0,77,1
2023-01-14,30.118636595941922,5.0,52,1
2023-01-15,30.118636595941922,10.0,70,1
2023-01-16,30.118636595941922,0.0,86,1
2023-01-17,24.93584439832788,2.0,75,1
2023-01-18,31.571236662976368,0.0,84,1
2023-01-19,25.459879622393945,0.0,63,1
2023-01-20,22.938481493323543,0.0,91,1
2023-01-21,37.32824384460777,20.0,54,1
2023-01-22,28.871118497567323,5.0,68,1
2023-01-23,30.33764102343962,0.0,47,1
2023-01-24,22.87625906893272,5.0,44,1
2023-01-25,27.278086377374088,10.0,68,1
2023-01-26,30.55461294854933,2.0,86,1
2023-01-27,24.245032112888488,10.0,43,1
2023-01-28,31.87849009172836,10.0,51,1
2023-01-29,26.996806550405974,20.0,84,1
2023-01-30,28.541531251033618,2.0,41,1
2023-01-31,26.991466938853016,10.0,66,1
2023-02-01,39.26139092254469,10.0,70,2
2023-02-02,29.93251387631033,2.0,90,2
2023-02-03,24.711445355220498,2.0,90,2
2023-02-04,34.11272456051594,10.0,75,2
2023-02-05,23.895781750144888,2.0,75,2
2023-02-06,31.044317975023777,10.0,65,2
2023-02-07,20.201649380601122,10.0,82,2
2023-02-08,23.359069755507846,20.0,66,2
2023-02-09,30.984306179345616,0.0,44,2
2023-02-10,33.69233289997705,10.0,59,2
2023-02-11,30.85684140594985,5.0,50,2
2023-02-12,29.421758588058797,0.0,49,2
2023-02-13,28.494481522053555,0.0,79,2
2023-02-14,22.607390048162863,0.0,77,2
2023-02-15,26.400778958026457,20.0,45,2
2023-02-16,27.696806145201062,10.0,47,2
2023-02-17,35.285611131094576,20.0,62,2
2023-02-18,31.71809144784231,10.0,86,2
2023-02-19,21.18479922318633,20.0,65,2
2023-02-20,31.620419846973974,20.0,85,2
2023-02-21,28.074588597918417,5.0,82,2
2023-02-22,26.615389998470206,20.0,51,2
2023-02-23,33.058381444204336,2.0,65,2
2023-02-24,35.154997612479754,5.0,52,2
2023-02-25,34.65640059558099,20.0,79,2
2023-02-26,25.803912383886807,0.0,57,2
2023-02-27,28.453938120743928,2.0,64,2
2023-02-28,31.65631715701782,2.0,72,2
2023-03-01,34.877725635611796,2.0,86,3
2023-03-02,27.60412881077355,5.0,79,3
2023-03-03,29.071705116680914,20.0,82,3
2023-03-04,24.46832512996986,20.0,51,3
2023-03-05,24.018966879596647,0.0,83,3
2023-03-06,34.06262911197099,0.0,75,3
2023-03-07,36.78120014285412,2.0,87,3
2023-03-08,29.63994939209833,0.0,43,3
2023-03-09,35.01766448946012,5.0,44,3
2023-03-10,31.80818012523817,20.0,76,3
2023-03-11,26.77440122697438,2.0,47,3
2023-03-12,31.80697802754207,0.0,81,3
2023-03-13,37.690182832329846,5.0,88,3
2023-03-14,29.820869804450243,5.0,67,3
2023-03-15,37.82321827907003,0.0,70,3
2023-03-16,16.901274479551276,20.0,48,3
2023-03-17,34.10951252187612,0.0,93,3
2023-03-18,30.435235341190857,2.0,90,3
2023-03-19,28.504963247670663,0.0,68,3
2023-03-20,30.45880388267751,5.0,53,3
2023-03-21,20.062155426995538,0.0,79,3
2023-03-22,28.90164056081244,20.0,80,3
2023-03-23,31.78556285755873,10.0,61,3
2023-03-24,37.38947022370758,0.0,50,3
2023-03-25,27.40864890863176,20.0,62,3
2023-03-26,25.95753198553406,20.0,40,3
2023-03-27,27.491214782077318,5.0,85,3
2023-03-28,34.57701058851037,20.0,76,3
2023-03-29,31.643755548298422,20.0,60,3
2023-03-30,27.351198981164806,20.0,65,3
2023-03-31,32.56633716556678,20.0,85,3
2023-04-01,30.4853877467402,2.0,75,4
2023-04-02,34.84322495266444,2.0,93,4
2023-04-03,26.489734530613237,5.0,62,4
2023-04-04,28.361689267011158,0.0,40,4
2023-04-05,28.039459234339212,20.0,93,4
2023-04-06,22.682425259339407,0.0,94,4
2023-04-07,31.48060138532288,0.0,90,4
2023-04-08,31.305276360899448,5.0,79,4
2023-04-09,30.025567283212304,20.0,54,4
2023-04-10,28.827064333124266,20.0,60,4
2023-04-11,22.92314628974793,0.0,86,4
2023-04-12,27.896773386173205,0.0,48,4
2023-04-13,28.286427417366152,0.0,92,4
2023-04-14,25.988613653891903,2.0,48,4
2023-04-15,29.193571441669953,10.0,49,4
2023-04-16,32.02025428407269,2.0,91,4
2023-04-17,39.43092950605265,2.0,92,4
2023-04-18,30.872889064159196,2.0,65,4
2023-04-19,31.28775195361382,5.0,80,4
2023-04-20,29.627770421169163,5.0,74,4
2023-04-21,20.406143923504793,2.0,91,4
2023-04-22,29.867430622753915,10.0,64,4
2023-04-23,30.301151049705133,0.0,65,4
2023-04-24,42.316210562426434,10.0,50,4
2023-04-25,29.038195176094387,20.0,77,4
2023-04-26,31.507736711668063,5.0,41,4
2023-04-27,29.826441151473784,0.0,46,4
2023-04-28,24.15660981190234,0.0,57,4
2023-04-29,35.7141140725751,20.0,66,4
2023-04-30,33.75966516343387,20.0,73,4
2023-05-01,33.95515973521523,2.0,66,5
2023-05-02,25.453062726026303,5.0,56,5
2023-05-03,37.013971554680495,5.0,82,5
2023-05-04,22.990744686038596,10.0,83,5
2023-05-05,32.93428546900135,2.0,90,5
2023-05-06,40.952278129049894,2.0,93,5
2023-05-07,25.04731837434656,2.0,63,5
2023-05-08,27.16851135198614,2.0,64,5
2023-05-09,30.498256825438204,5.0,46,5
2023-05-10,27.482621729419005,5.0,91,5
2023-05-11,22.246682844669337,2.0,45,5
2023-05-12,30.342814874030136,10.0,92,5
2023-05-13,24.688481431369475,0.0,63,5
2023-05-14,32.36796215317591,0.0,72,5
2023-05-15,25.402878828830985,10.0,88,5
2023-05-16,37.7496720250877,2.0,68,5
2023-05-17,26.083733538318814,5.0,82,5
2023-05-18,28.38969241897162,0.0,61,5
2023-05-19,34.06758608684835,20.0,65,5
2023-05-20,23.845678417830225,20.0,67,5
2023-05-21,31.137299673020646,10.0,89,5
2023-05-22,36.53571377141214,2.0,60,5
2023-05-23,21.96258382719386,0.0,88,5
2023-05-24,30.92316929266152,2.0,46,5
2023-05-25,31.299413971242117,0.0,56,5
2023-05-26,33.909114358886555,10.0,59,5
2023-05-27,23.81524644560959,10.0,80,5
2023-05-28,23.397716934578618,20.0,88,5
2023-05-29,32.60970782808449,2.0,59,5
2023-05-30,31.48492336616593,20.0,93,5
2023-05-31,31.252464251729382,2.0,61,5
2023-06-01,31.732241047484877,20.0,67,6
2023-06-02,26.599876392107547,5.0,79,6
2023-06-03,31.161268485805017,5.0,88,6
2023-06-04,31.465362366493405,5.0,46,6
2023-06-05,26.42824290986816,5.0,40,6
2023-06-06,39.328872555723784,0.0,71,6
2023-06-07,32.36916460455894,5.0,52,6
2023-06-08,24.043482513986756,10.0,69,6
2023-06-09,33.28276804316915,10.0,62,6
2023-06-10,25.126591648863393,0.0,90,6
2023-06-11,33.93542301871226,5.0,58,6
2023-06-12,35.79297789503702,5.0,71,6
